Name,Tag Name,Description
DeFi Pulse ğŸ‡,defipulse,The leaderboard of #DeFi. Our mission: Establish standards that the DeFi community can stand behind. Chat: https://t.co/BQKUfWMoxJ Subscribe: https://t.co/uGsMplLe7Y
DefiLlama.com,DefiLlama,"Open and transparent DeFi TVL and analytics.

DeFi Updates: https://t.co/aaN9I6wbcL | Join the community: https://t.co/IIf3mE8UU2"
DeFi Dad âŸ  defidad.eth,DeFi_Dad,"âŸ  DeFi super-user / educator ğŸ’« Partner at @4RCapital ğŸ—ï¸ Advisor to @Zapper_fi, @epnsproject, @defiantnews, @definft, @real_alethea, No paid tweets or content."
The DeFi Edge ğŸ—¡ï¸,thedefiedge,"Breaking down how you can become a more profitable DeFi investor. Follow me for the latest trends, learnings, & frameworks. Sign up at https://t.co/HKdwzvmTVy"
DeFi Airdrops ğŸ¦‡ğŸ”Š,defi_airdrops,"Never miss any DeFi airdrop again! by @cryptotesters 

Alert channel: https://t.co/MqlZVQPH1Râ€¦"
DeFi Info,AboutDefi,"All things DeFi related. DEXs, Wallets, Lending, Derivatives, Asset management, Oracle, Insurance. @Huobiglobal DeFi partner"
Kris Kay | ğŸ© DeFi Donut,thekriskay,"Onboarding the ğŸŒ to DeFi | 18,000+ students ğŸ‘¨â€ğŸ“ | Metaverse Lurker | Investor not trader | ğŸ¥ DeFi https://t.co/brZUDrACB2 | @PoolTogether_ Ambassador  ğŸ†"
DEFI FRENS (PUBLIC SALE PAUSED),defi_frens,"Collection of 5,555 fully animated DeFi Frens living in a DeFi world! https://t.co/3IAB1vJiCv - Minting paused!"
humble defi farmer ğŸ”º,PaikCapital,defi analyst / crypto trader || @rokcapital @soundmintxyz @vanna_labs || ex @coinbase
Krystal DeFi,KrystalDefi,"ğŸ† Multi-Chain DeFi & NFT Management Platform
ğŸ“ https://t.co/Vm2e8ww0HY

ğŸš€ KrystalGO: IDO/INO Launchpad
ğŸ“ https://t.co/OsQFn2UGmL

ğŸ—£ https://t.co/qmjZB7YBS7"
Karura - DeFi Hub of Kusama,KaruraNetwork,The DeFi hub of @KusamaNetwork. Sister network of @AcalaNetwork. Hiring: https://t.co/jKKYffO85G | $250M aUSD Ecosystem Fund: https://t.co/guWqClVanB
è²Œè²Œå¸å­¦(NFT DEFI P2E BTC é“¾æ¸¸ ç©ºæŠ• ç™½åå• æŒ–çŸ¿web3.0 å¸åœˆè‰¯å¿ƒå…ƒå®‡å®™ ),maomaobixue,"ä¼šå‘˜è¯¾:åŒºå—é“¾åŸºç¡€é€šè¯† å¸åœˆåº•å±‚é€»è¾‘ ä¸ä¿èµšå¤§é’± ä¿å°‘äºå¾ˆå¤šé’± Defi  é‡‘èæ¨¡å‹åˆ°é’±åŒ…ç®¡ç† å…ƒå®‡å®™NFT  å®æ“+æ•™å­¦ å¸åœˆå®ç”¨å·¥å…· ç©ºæŠ• ä¼˜ç§€æ–‡ç«  è´¢å¯Œå¯†ç  é¡¹ç›®ç ”åˆ¤ å¯¹å°ç™½å¾ˆå‹å¥½ å¿«é€Ÿç†Ÿæ‚‰å¸åœˆ è²Œè²ŒåŠ©æ•™1å¯¹1é—®é¢˜è€å¿ƒè§£ç­” 
ä¼šå‘˜è¯¾,åˆä½œå’¨è¯¢é£æœº:@ciyiyimin"
DeFi Explained,DefiExplained,"Explaining DeFi to the masses. Follow my youtube channel at https://t.co/RyES8ESBRZ
Telegram: [messaging-link]
Instagram: @defiexplained
TikTok:@defi_explained"
DeFi Sniper,DefiSniper,"We tweet when important trades happen in DeFi protocols. Currently monitoring Ethereum and AVAX protocols.

Maintained by @XypherIO and @Hastatus11"
Cheesus DeFi & NFT Rating Tool,CheesusDeFi,"Cheesus - a multichain DeFi analytical tool that helps you find real gems without getting caught in any mousetraps.
Join https://t.co/U2zyHgobuC"
DeFi Saver,DeFiSaver,"Advanced DeFi management.

Blog: https://t.co/LDCfQC6i1B
Discord: https://t.co/xkSTMUoSbi"
TheDefiJedi.SOL.ETH,TheDefiJedi,"Obviously not a financial advisor, just a Defi Degen Jedi ğŸ¦§

#SpacesHost #AMA's and #Giveaways ğŸ’¸

Buyer of #NFTsğŸ–¼ï¸ - Smoker ofğŸ€Weed - Seeker of Alpha ğŸ”­"
DeFi | NFTs Crypto BossğŸ’¥,GibsoonCorp,"|Crypto Educator
|BuidLing DeFi 2.0
|#Bitcoin supporter
|Gibs.eth
|NFTs
|#BSc
|DYOR
|Fintech Man
|Advisor
|Trader
|Writer
|Former CMO to Several Crypto Projects"
Penguin Finance ğŸ§ğŸ”º,penguin_defi,"ğŸ§ Gamified DeFi Hub | Play, Earn, Launch and Collect ğŸ† 

Minting NFTs @CryptoPuffies: https://t.co/Id0Fu0Aba4 

Peng to earn coming soon!"
DeFi Warrior,DeFiWarriorGame,"DEFI x NFT
THE FIRST CRYPTO CHARACTER & CRYPTO GALAXY GAME.
Telegram: https://t.co/GsZ6R1QVAdâ€¦
Discord: https://t.co/wqYYzKw20w"
Moonwell DeFi,MoonwellDeFi,An open lending and borrowing DeFi protocol built on Moonbeam & Moonriver https://t.co/7FIV1lGZ4n
CyberFi - Intelligent DeFi Automation Platform,cyberfi_tech,Automate and conquer. (c) Building the DeFi 2.0 Automation Layer
Today in DeFi,todayindefi,"Fresh DeFi News Daily

Frontrun the herd"
Francium,Francium_Defi,"Earn through DeFi Strategy. 

- Backed by Solana + Serum
- Solana Hackathon Winner

Links: https://t.co/sAAM3fafx7
Discord: https://t.co/XWhmSj9pq3"
Defi Tribe,Defi_Tribe,"ğŸŒº Welcome to Defi Tribe, â–ªï¸We promote Crypto related projects like Metaverse, Defi and others.â–ªï¸We also make Airdrop Bot. âš“ Telegram : https://t.co/ImIBTrgs5n"
DeFi Education Fund,fund_defi,We do policy and advocacy work to help DeFi flourish. DEF.eth  https://t.co/0QCpN3bCWR
Quarry ğŸ’ DeFi Mining on Solana,QuarryProtocol,"The easiest place to discover, launch, and farm DeFi liquidity mines on Solana."
Crypto Nemo | NFT & Defi Promoter,Crypto_NemoBTC,NFT's & Defi | Crypto Promoter & Influencer ğŸš€| Turn ğŸ”” ON | Finding new gems ğŸ’ & Selling out Projects ğŸ’°ğŸŒ | DM for Enquiries ğŸ“¬ğŸ€ | 100% ORGANIC â™»ï¸
DeFi Wizard ğŸ§™,defi_wizard,"DeFi Wizard provides Smart Contracts as a Service such as LP staking, Bi-Directional Bridges, Vesting Contracts, Token Claiming Dashboards etc on MultiChains!"
DefiDollar Finance,defidollar,"DefiDollar is a Multichain DeFi Protocol Lab! Products include Stablecoin Index - $DUSD, Interest-bearing bitcoin $ibBTC and Opeth Finance."
DeSpace,DeSpaceDefi,"DeSpace, $DES is cross-chain multi-platform DeFi & NFT aggregator, powered by our own blockchain DeChain, which makes interoperability possible! ğŸš€"
DEFI TIMES,defitimes,Teaching you about Cosmos DeFi
Cardano DeFi Alliance,CardanoDeFiCDA,Leading Plutus DeFi Protocols Join Forces to Establish the Cardano DeFi Alliance
Neo,neo_defi,Founder of @starlay_fi @kagla_fi @muuu_fi and more / DeFi Developer / NeoTokyoPunks#22
DeFi Mark,MoonMark_,Full Time Freelance Solidity Developer + DeFi Consultant | XUSD Founder | Contact Me: [email]
Rebel Defi ğŸ•µï¸âš›ï¸ğŸŒ–ğŸ§ªâš¡ï¸,rebel_defi,Web 3.0 Content Creator | Regular DeFi tutorials | @orbital_command Community & Education | Discord https://t.co/2EAAfWU4EK
DefiSnap,defisnap,One dashboard for all your DeFi Investments.
Pollen DeFi ğŸ”º,PollenDeFi,"Pollen DeFi is a first of its kind decentralized, next-gen index platform. 

Join the $PLN hive-mind: https://t.co/zl9DM2fzZV"
GhostDefi,defi_ghost,"Father, Entrepreneur, DEFI Enthusiast,NFT Collector and Marketing ProğŸ‡³ğŸ‡¬ğŸ‡¹ğŸ‡´ Founder of @BoredDealerNFT #HEX #BTC #ETH #FTM #Pulsechain Cannabis Advocate ğŸğŸ’¨"
DeFi News Timeline,DeFiNewsTime,DeFi News Timeline is the best to give you what is in vogue on the blockchain..
DeFi Summit by DCENTRAL,Defi_Summit,"Join Crypto Bazel Conference. DeFi & NFTs
Nov 30th & Dec 1st, 2021 at the Miami Airport Convention Center.
3 Stages, 2 Days, 1 NFT Gallery."
"Waterfall DeFi (ğŸ’¦, ğŸ’¦)",Waterfalldefi,"Bringing true risk tranching to DeFi on #BNBChain and #AVAX
Join the $WTF community: https://t.co/OXiCC8AdGN | https://t.co/NXGBoiAWoP"
MOR by Growth DeFi,GrowthDefi,"DeFi borrow/leveraged yield protocol, self-repaying loans, derivatives, & options trading. On AVAX, FTM, and BSC.
$MOR $GRO
https://t.co/15UbzwOV1R
https://t.co/IB1j9Ew2Ym"
DeFi Trader,TraderDefi,Click the link to join my free DeFi Trader Academy Discord: https://t.co/6KVuAkxtF3â€¦
Zeus,DefiZeus,"Gambler, Investor, Trader, DeFi ğŸš¨ DM FOR INQUIRIES ğŸ“¨ Not financial advice, DYOR!"
Oh! Finance ğŸ”º,OhFinanceDefi,Earn More with your DeFi Dollars! Telegram: https://t.co/LOBHJo3rby
Lighthouse Defi,LighthouseDefi,"Liquidations and savings are all at your fingertips, with no hidden strings and fees attached.

Make Lighthouse Your Defi Home!"
Magic DeFi Calls ğŸª„,MagicDeFiCalls,Crypto enthusiast since 2017 ğŸš€ â€¢ Gem Finder & DeFi lover â€¢ DM for marketing campaign ğŸ“©  WGMI.   #AVAX #BNB #SOLANA #ETH #NFT
NUT.defi,NutDefi,A Crunchy DeFi Protocol. #HuobiEcoChain #HT #HECO #Houbi
ETH ZÃ¼rich,ETH,"Dies ist der offizielle deutsche Twitter-Kanal der ETH ZÃ¼rich. Hier lesen Sie das Neuste aus Wissenschaft, Technologie & Lehre. 
English account: @eth_en"
ETH Zurich,ETH_en,"This is the official Twitter account of ETH Zurich in English. Stay tuned for the latest news on research, technology and education. Deutscher Account: @eth"
ETH-Bibliothek,ETHBibliothek,Die ETH-Bibliothek ist der zentrale Wissenshub der ETH ZÃ¼rich und die grÃ¶sste Ã¶ffentliche naturwissenschaftliche und technische Bibliothek der Schweiz.
Eth 2.0 Deposit Contract - Progress Meter Bot,DepositEth,"A daily tweet bot to track the progress of ETH 2.0 deposits against the goal of 524,288 to launch the ETH 2.0 beacon chain."
MyCrypto.eth ğŸ¦ŠğŸ’™,MyCrypto,"MyCrypto makes managing your crypto easy. Create wallets, manage your assets, and more. Supports ETH + ERC20 tokens.

ğŸ¦ŠğŸ’™"
âŸ  toast.eth ğŸ¦„,intocryptoast,"Eth/DeFi/NFT OG | Punk #4544
Eth phase 0 depositor/validator
Compounding gains. Accumulating for a decentralised future
@dcv_capital | toast.lens"
DeanSteiner.eth,DeanSteinerNFT,NFT INFLUENCER | NFT COLLECTOR ğŸ˜‡ | DM me for promotion ğŸ“¥ Eth wallet domain: deansteiner.eth #Ethereum
ÎxitLiquidity // 454.eth,exitliquidity1,#BAYC 367 - #JustBricks 376 - buncha other jpegs - fatnutz.eth // yux.eth // 8x #10kclub ENS  â€” bought ETH at $11
Owner of a 1000 ETH Castle ğŸ°ğŸ‘‘,NFTgems,"Owner of 1/500 @realms_of_ether castles. 
Castle Price Forecast
2021: 5 ETH
2022: 100 ETH
2023: 1000 ETH"
Skorge.eth,SkorgeSp33d,"NFTs, Crypto, Alpha Calls, ETH Maxi."
elti.eth âš¡ï¸,Elti_Art,"non award-winner visual artist âœ¨ fine collector sometimes ğŸ¤Œ 
âŸ  eth maxi @crypt_gallery artist"
Ethereum,ethereum,"Open source platform to write and distribute decentralized applications.

Official account of the Ethereum Foundation"
Ethereum Classic,eth_classic,Latest News and Information from Ethereum Classic (ETC). A crypto-currency with smart contracts which respects immutability and neutrality.
ethereum.org,ethdotorg,"The portal to Ethereum, built for our growing global community. Looking for the Ethereum Foundation? ğŸ‘‰ @ethereum"
EthCC - Ethereum Community Conference,EthCC,Largest Annual European Ethereum Gathering: https://t.co/9jXqIuLXYy organised by @Ethereum_France
Injective ğŸ¥· | Cosmos IBC | Ethereum compatible,InjectiveLabs,The blockchain built for finance // Launch IBC & Ethereum compatible DeFi apps with instant finality // https://t.co/fIk92amYUT // https://t.co/LWg8hIPfqt
PulseChain.com Ethereum fork including ERC20s,PulsechainCom,"Energy efficient, Faster, cheaper, fee-burning Ethereum fork. https://t.co/Orki1B8nk7, https://t.co/3InWjziUC2, https://t.co/zrUudOipS7"
Ethereum France,Ethereum_France,Compte twitter officiel de l'association Ethereum France. Tout sur #Ethereum en franÃ§ais depuis 2016. Organise @EthCC
Enterprise Ethereum Alliance,EntEthAlliance,A member-led industry organization enabling global blockchain leaders to adopt and use Ethereum technology in their day-to-day business operations.
ETH Silicon Valley,EthereumSV,Building community around Ethereum and smart contracts in Silicon Valley.
Ethereum Towers | Ethereum Worlds,EthereumTowers,"Building a community-centric, vertical Metaverse consisting of 4,388 resident-owned apts and communal areas, set in our forthcoming Ethereum Worlds Metaverse."
Ethereum Cat Herders,EthCatHerders,Decentralizing Ethereum project management. Our aim is to bring the minimum amount of order that chaos needs to move Ethereum forward.
Ethereum Report,ethereumreport,Reporting all things Ethereum
Ethereum Classic Labs,etclabs,ETC Labs is dedicated to accelerating the development of Ethereum Classic and supporting blockchain startups.
Expensive Ethereum Transactions,HighGwei,Tweet space for sale! Spend 5 ETH on Ethereum mainnet transaction fee and you'll show up here
Remix Project,EthereumRemix,"A ""no-setup"" browser and desktop app to develop and learn Ethereum smart contracts. Our dev tools for wider use include Remix Plugin Engine & Remix Libraries."
Ethereum London,ETHLDN,"Ethereum London community with over 8,500 members. Dabble in dapps & get nabb'n NFT's! Meetup: https://t.co/1TbPOMY717"
ethereumpools.info ğŸ“Œ@EthBarcelona,EthereumPools,We ğŸ“‰ monitor and ğŸš¨ alert on Ethereum 2.0 well-known pools. No ğŸ‘ single ğŸ‘ #eth2 staking pool ğŸ‘ will ğŸ‘ be ğŸ‘ offline ğŸ‘ without ğŸ‘ us ğŸ‘ noticing. DMs open.
Blockchain for Social Impact | BSIC.eth,ethereum4impact,Join the Ethereum community dedicating their talent and work to solving worldâ€™s most pressing problems. #bsic #blockchain #ethereum4impact Decentralized Impact
Ethereum Italia,ethereumita,Official Italian Ethereum Hub - Smart Contracts & Blockchains https://t.co/lY0sSXqN4p - Facebook https://t.co/ayNi5GWxjV. Contacts @LeonPedretti @jacoped
Ethereum News,News_ETH,"Ethereum News by @DefiDirect 
- @news_of_bsc + @SolanaNews + @news_avax + more

Ethereum & DeFi Latest News, Features & Analysis"
EthereumDevIO,ethereumdevio,"The complete guide to develop on the Ethereum blockchain. Learn and stay updated about Solidity and smart contract programming
ğŸ‘‰ https://t.co/r6hoVyNhzp"
Byte-Sized Ethereum,ByteSizedEth,A podcast where we make learning about Ethereum accessible for everyone. Hosted by @alexandravbotez and Ethereum developer @topherbenson
ETHEREUM 2.0 PARTY,ETH_PARTY,"âœ¨ New Ethereum 2.0 Party

ğŸ Get Free $ETH below"
Ethereum ETL,EthereumETL,Facilitating data science on Ethereum data.  Donate here https://t.co/IKy3ymZo8r
Taipei Ethereum,eth_taipei,Taipei Ethereum Meetup ğŸ¦„ Started in 2016 #Crosslink19 Last event: ZK Day; Next event: 4/11 Mon 7pm The Merge ä»¥å¤ªåŠåˆä½µ & å¤šé …å¼è­‰æ˜çš„æ‹†è§£
Brandon | Ethereum Towers,0xBrandon_,Co-Founder of @Ethereumtowers & Ethereum Worlds #Metaverse. âœ¨
ethOS,EthereumPhone,Web3 needs the ÎPhone. ethOS is the world's first Ethereum mobile operating system. Join us! ethereumphone.eth https://t.co/zl5tAahEa6
Bitcoin and Ethereum Alerts,Price_Alerts,Real-time alerts for bitcoin and ethereum prices
Ethereum Price,EthereumPrice_,Ethereum Price & Technical analysis. ÎTH Live.
Danielle Conner,MrsEthereum,Ethereum artist. DM for custom pieces.
Ethereum Classic Netherlands,etcnetherlands,Ethereum Classic is een voortzetting van de originele Ethereum blockchain â€“ de klassieke versie die de ongerepte geschiedenis behoudt.
Ethereum Towers Social Hour,EthTowersSocial,"Building a community-centric, vertical Metaverse consisting of 4,388 resident-owned apts and communal areas, set in our forthcoming Ethereum Worlds Metaverse."
Ethereum UAE,Ethereum_UAE,Latest news and updates for Ethereum in UAE and around the world. Join us at our meetup !
Ethereum Classic Vietnam ğŸ‡»ğŸ‡³ --oppose-dao-fork,ETCVietNam,"#EthereumClassic is the original Ethereum and truly #Decentralized blockchain. We're building $ETC Community all over the world, TOGETHER âœŠ"
Ethereum 2.0 ğŸ¦‡ğŸ”Š,eth2,"Ethereum 2.0 - $ETH 
Supraoracles - $SUPRA
Red Belly Blockchain -"
Chicago Ethereum Meetup (ethchicago.eth),ChicagoEthereum,â™¦ï¸â™¦ï¸â™¦ï¸â™¦ï¸ For anyone in Chicagoland interested in Ethereum // Started in 2015 // Discord chat: https://t.co/7LQlBCtL4V
Ethereum Trust Alliance,ethtrustorg,A global coalition of professional security organizations brought together to increase trust in the Ethereum ecosystem. #TrustEthereum
Ethereum Dev Barcelona Meetup,ethdevbcn,Ethereum developers meetup. Organized by @adria0
Berlin Ethereum Meetup,BerlinMeetup,"Good company, the latest news and updates about Ethereum from devs. 
The event is targeted at decentralized tech enthusiasts, philosophers and developers alike."
Ethereum Classic ESP,ethclassicesp,Comunidad Ethereum Classic en espaÃ±ol
Ethereum Yield (ETHY),EthereumYield,Ethereum Stake (ETHYS) Liquidity Providing Event (pre-sale) join https://t.co/PSjb5RE7iZ (07 December listing on UniSwap)
Mothers of Ethereum,MothersEthereum,"Inaugural Mothers of Ethereum NFT Exhibition * Tonight 5pm EST * Stellabelle's Gallery, Cryptovoxels"
Ethereum Insider,InsiderEthereum,Tune in for all the latest Ethereum and Crypto news!
OnEthereum,on_ethereum,"Ethereum ecosystem news. 
Curated in real-time by William Mougayar. https://t.co/dZcHkHlcPa 
Sign-up for the daily email."
Ethereum Los Angeles,EthereumLA,A diverse community focused on supporting the Ethereum ecosystem.
Ethereum TGU,EthereumTGU,"Comunidad de Ethereum en Tegucigalpa, Honduras. Aprende con nosotros sobre blockchain, Ethereum, DeFi, NFTs y mÃ¡s uniendote a discord https://t.co/DwY5PkxF01"
Solana Status,SolanaStatus,"Status updates for the Solana network, the Solana website, and the Solana Explorer. Follow @solana for daily announcements. Run by the Solana Foundation."
Solana Sensei,SolanaSensei,NFT Collector | Solana OG | God Mode Unlocked #solana $SOL #DAA
Solana Testnet Status,SolanaTestnet,"Status updates for the Solana testnet network. Follow @solana for daily announcements, and @SolanaDevnet for devnet updates. Run by the Solana Foundation."
Step Finance | Solana's Portfolio Dashboard,StepFinance_,The @Solana Portfolio and Data Insights Dashboard. AKA... The Front Page of Solana https://t.co/pIgx4J60BP @StepDataInsight data newsletter
Sâ—L mates â˜€ï¸,Solana_Mates,"Follow us for Solana Ecosystem News and Updates.

Infographics. Tweeting about Solana and SOLmates.

#ProofofHistory @solana $SOL"
Solana Foundation,SolanaFndn,"Solana Foundation is a non-profit organization dedicated to the decentralization, growth, and security of the Solana network. RTs and likes are not endorsements"
Hyperspace | Solana NFT Marketplace & Aggregator,hyperspacexyz,"Solana NFT Bodega || NFT Marketplace, Aggregator, Launchpad, Portfolio Tracker, Realtime Floors ğŸ‘€ For More Alpha: https://t.co/E8Rxgaw1mr"
Solana Labs,solanalabs,"Solana Labs builds products, tools, and reference implementations to further expand the Solana ecosystem."
Solana News â˜€ï¸,SolanaNews,"Solana & DeFi Latest News, Features & Analysis"
Solana Insiders ğŸ¦â˜€ï¸,SolanaInsiders,"A research team dedicated to the Solana ecosystem ğŸ§µ 

DMs are open ğŸ“¨

Join the Solana insiders community: https://t.co/his1GR2HGf"
Solana Mobile,solanamobile,Itâ€™s time for web3â€™s next chapter ğŸ“± Solana Mobile Stack and Saga coming early 2023. Start building now!
News Solana,NewsSolana,Daily #Solana Updates I Info about new projects on Solana IDms open for Solana based Projects :)I $Sol
Solana Zone â˜…,Zone_Solana,"Zone for Solana projects
Contact for PR / business (telegram): @NewsCoinZone_Ad

@NewsCoinZone_Ad3"
Barndog,Barndog_Solana,"I used to drive Cranes for a job, then I found and fell in love with Solana Gaming

Proud Australian Ambassador of STEPN

Grape Protocol Content Creator"
SolSocks,SocksOnSolana,500 socks deep in the solana metaverse. Available on ME â¡ï¸ https://t.co/uAsJDHjFvC â¡ï¸ Discord https://t.co/2fACcF8sXf
Wazza - SolanaFloor,cryptowazza,Creator @SolanaFloor (2nd place 2021 Solana Ignition Hackathon) and Shi Guardians ğŸ’ OG @MonkeDAO member
Glow - Solana Wallet,glowwallet,Your new favorite solana wallet. Download â†’ https://t.co/wFV8C6QlPU
Solana Yacht Club,SolanaYC,BAYC sub community managed by BAYC holders on Solana | Co-founders: @ca0928 and @gmishra | Not affiliated with @boredapeYC or any Solana project. DMs are open.
Solana Cookbook,SolanaCookbook,"The Solana Cookbook is a developer resource that provides the essential concepts and recipes for building applications on Solana.

https://t.co/vyh8JL1pg7"
â˜€ï¸ Solana Community Blog â˜€ï¸,solanablog,Unofficial Solana Community Blog
solana nfter,solananfter,Co-founder Solana // NFT collector ğŸ³ // dm me for promo
Solana Developers,solana_devs,"Glass â€” it's what devs crave. News, updates, content, code and job opportunities for Solana developers ğŸ§‘ğŸ½â€ğŸ’»"
Solana Games,solanagames_gg,Home for gamers + game builders on Solana
Solana xNFT guy ğŸ”‹,SolanaNFTGuy,"Buy Solana NFTs, hold for ages. retire ğŸ¤
/// 
SMB On loan ///
Thug #3111 ///
Degen #5374 ///
Aurorian #8732 /// 
solananftguy.sol"
Solana Airdrop Aggregator,SOLAggregator,NOT financial advice/official Solana team. Airdrops NOT audited. Ape at own risk. Burner wallet 6HXMnkW3FVNyJzc3xuqSfAfXddr3K56gVbJsX6r8cMmV
SolsWatch | Solana NFT Insights & Charts,SolsWatch,"Solana NFT Insights & Charts â€¢ Floor Alerts

Top daily volume - https://t.co/iPq8Uwn0TE
Floor movers - https://t.co/By8jyI393dâ€¦
Discord - https://t.co/QRQslsBi7X"
Solana,SolanaMusica,"Solana is a five-piece who perform original compositions encompassing folk idioms, modal jazz and experimental grooves."
Solana Bananas ğŸŒ,SolanaBananas,"1500 fruity, uniquely generated Banana NFTs ğŸŒ OG Solana project building games and experiences for primates across the ecosystem. Banana Land coming soon ğŸ¢"
$CATO,SolanaCATO,"$CATO Predictions Marketplace & OG Solana Meme âœ¨ 
â€¢ Website : https://t.co/nP5qHvTGRl
â€¢ Telegram : https://t.co/dctmxg7wbL
â€¢ Discord : Private"
SoL NFT Mint Scan ğŸ‘¾ ğŸ•¹,MintSolana,"Daily updates on NFT Mint happening across Solana Network
Giveaways =/= Endorsement

#SOLANA #NFT #NFTS"
