Tweets,Cl_Tweets,Subjectivity,Polarity,Sentiment
72 of the top 100 coins have fallen 90% or more: Here are the holdouts https://t.co/Fn60Bink7E #Ethereum #ETH $ETH,72 top 100 coins have fallen 90 or more here are holdouts eth,0.5,0.5,Positive
"Susieque found #ethereum in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/6sl3fNmr0O #cryptocurrency #87255 https://t.co/KbR4fXfhip",susieque found user vault at this location join me playing its awesome,1.0,1.0,Positive
"Susieque found #ethereum in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/6sl3fNmr0O #cryptocurrency #22704 https://t.co/IHcQOf7Ykg",susieque found user vault at this location join me playing its awesome,1.0,1.0,Positive
syncswap no errors，good project#L222 #zkSync #Layer2 #ZKRollup #testnet #Ethereum #DeFi,syncswap no errors good project,0.6000000000000001,0.7,Positive
"Gas used in currently pending transactions:

🚀 15 seconds &gt;&gt;&gt;&gt; 71 Gwei
🚗 1 minute  &gt;&gt;&gt;&gt;&gt; 56 Gwei
🐌 3 minutes &gt;&gt;&gt;&gt;&gt; 39 Gwei
🦥 &gt;10 minutes &gt;&gt;&gt; 33 Gwei

#Ethereum #ETH #GasPrice",gas used currently pending transactions 15 seconds gt gt gt gt 71 gwei 1 minute gt gt gt gt gt 56 gwei 3 minutes gt gt gt gt gt 39 gwei gt 10 minutes gt gt gt 33 gwei,0.4,0.0,Neutral
"2dimples found #ethereum in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/Vbg00wrX89 #cryptocurrency #56044 https://t.co/2I1hrCmNK0",2dimples found user vault at this location join me playing its awesome,1.0,1.0,Positive
"#Bitcoin Last Price $20568 #BTC 🚀
Daily Indicators:
•Variation since 00h00(UTC): +0.83%
•MACD:
 -MACD Line: -2603
 -Signal Line: -1719

#Ethereum Last Price $1087 #ETH
•Variation: +1.77%
•MACD:
 -MACD Line: -247
 -Signal Line: -198

#Crypto #Web3
(2/3)
119059",last price 20568 daily indicators variation since 00h00 utc 0 83 macd macd line 2603 signal line 1719 last price 1087 variation 1 77 macd macd line 247 signal line 198 2 3 119059,0.044444444444444446,0.0,Neutral
Requesting faucet funds into 0x8a610C8Cd003fD6F63495fc61E93a86588221af3 the #Goerli #Ethereum test network via https://t.co/PXjyETDh3Y https://t.co/Ak6HQiTmey,requesting faucet funds into 0x8a610c8cd003fd6f63495fc61e93a86588221af3 test network via,0.0,0.0,Neutral
"My Crypto Strategy on ICONOMI just outperformed BTC.
Check it out here:
https://t.co/Y8RTrDpSea
#bitcoin #ethereum #bitcoins #blockchain https://t.co/xZejRjTdpO",my crypto strategy iconomi just outperformed btc check it out here,0.0,0.0,Neutral
"FUN FACT: #Ethereum processed 4.5x times more transactions than Visa in 2021.

#btc #eth #crypto #cryptonews",fun fact processed 4 5x times more transactions than visa 2021,0.35,0.4,Positive
"#Ethereum is going to 3 figures and we can't do anything above it.
FYI, i saved a lot of lives predicting #btc bottom around 17k 😎",is going 3 figures we cant do anything above it fyi i saved lot lives predicting bottom around 17k,0.1,0.0,Neutral
"BURN #BabyDoge BURN 🔥🔥🔥🔥
#BabyDogeCoin #BabyDogeArmy
#BNB #BTC #Ethereum
#Crypto

https://t.co/UTp7eTp0ar",burn burn,0.0,0.0,Neutral
Breaking news:  https://t.co/rlor1B09Sw #BTC #Crypto #Binance #Altcoins #ADA #Sand #Doge #Luna #Bitcoinpump #dogecoin #FTM #Cardano #PlanB #Uniswap #Sushiswap #xrp #NFT #Solana #SOL #shiba #Ethereum #Cryptocurrency #Ether #Etherium #Bitcoin #Bullrun  #cryptonews  #ALGO #Ma,breaking news,0.0,0.0,Neutral
"🚨 $STMX just dumped -1.47% in under 60 seconds

#STMX #STMXUSDT #Bitcoin #Ethereum #Blockchain #Crypto  #Cryptocurrency 

WhaleRider 🐳 Advanced Trading HUD: 
• https://t.co/2MtQBq43Fc
• https://t.co/SkO1Ccn7nZ

https://t.co/pKKLF6TQjJ",stmx just dumped 1 47 under 60 seconds whalerider advanced trading hud,0.6,0.4,Positive
Gems  (GEM) went down 19.4 percent in the last 1 minutes on https://t.co/rgEAV9gIXu. #GEM  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews,gems gem went down 19 4 percent last 1 minutes,0.17777777777777778,-0.07777777777777779,Negative
"👩‍🦰 : ""You said ETH 2. 0""

😼 : Nah I said - ""ETH TO ZERO""

#Bitcoin #Ethereum #NFTs #dogecoin #ElonMusk",you said eth 2 0 nah i said eth zero,0.0,0.0,Neutral
"Algorand (ALGO) Scrambles For Support After Breakdown From 791-Day Support Line
#Bitcoin #Ethereum #BTC #ETH #Crypto #CryptoNews

https://t.co/3IphN9VvAA https://t.co/hRU1IvEyKU",algorand algo scrambles support after breakdown 791 day support line,0.0,0.0,Neutral
"#Bitcoin Last Price $20560 #BTC 🚀
Daily Indicators:
•Pivot Fibonacci:
 -Support 1: 27775
 -S2: 24635
 -S3: 19554
 -Middle: 32857
 -Resistance 1: 37938

#Ethereum Last Price $1087 #ETH
•Pivot:
 -S1: 1724
 -S2: 1426
 -S3: 944
 -M: 2206
 -R1: 2688

#Crypto #DeFi
(3/3)
119057",last price 20560 daily indicators pivot fibonacci support 1 27775 s2 24635 s3 19554 middle 32857 resistance 1 37938 last price 1087 pivot s1 1724 s2 1426 s3 944 m 2206 r1 2688 3 3 119057,0.03333333333333333,0.0,Neutral
"#Bitcoin current price:$20565
#Ethereum current price:$1087

#Crypto #Altcoins",current price 20565 current price 1087,0.4,0.0,Neutral
Requesting faucet funds into 0xC1d7641bcD4Df7b6805391d321f9cafeE03966E7 on the #Rinkeby #Ethereum test network.,requesting faucet funds into 0xc1d7641bcd4df7b6805391d321f9cafee03966e7 test network,0.0,0.0,Neutral
"Despite #gains in the last 24 hours, the slow #crypto market price #recovery has not been sufficient to offset recent #losses from the crypto crash

#bitcoin #celsius #Ethereum #Federalreserves #Marketpricecorrection

https://t.co/e9fdmR1UIW",despite last 24 hours slow market price has not been sufficient offset recent crypto crash,0.23888888888888885,-0.10000000000000002,Negative
"Current #Ethereum safe low gas price: 48 Gwei
Chart(7d): https://t.co/oUmmnTmUHt
Chart(24h): https://t.co/zzbfCYnTF9",current safe low gas price 48 gwei chart 7d chart 24h,0.39999999999999997,0.16666666666666666,Positive
"The crypto market has returned to red after a short-lived rally on Thursday. 

#Bitcoin🔻$20,265
#Ethereum🔻$1,105
#Solana 🔻$31.91
#Polkadot🔻$7.35
#Dogecoin🔻$0.5665

https://t.co/TcHqT0keqw",crypto market has returned red after short lived rally thursday 20 265 1 105 31 91 7 35 0 5665,0.15,0.0,Neutral
"#Bitcoin Last Price $20595 #BTC 🚀
Daily Indicators:
•Variation since 00h00(UTC): +0.96%
•MACD:
 -MACD Line: -2602
 -Signal Line: -1719

#Ethereum Last Price $1089 #ETH
•Variation: +1.91%
•MACD:
 -MACD Line: -247
 -Signal Line: -198

#Crypto #Web3
(2/3)
119056",last price 20595 daily indicators variation since 00h00 utc 0 96 macd macd line 2602 signal line 1719 last price 1089 variation 1 91 macd macd line 247 signal line 198 2 3 119056,0.044444444444444446,0.0,Neutral
"#Ethereum 
A few people with a lot of money not related to hedge-algo-tradfi seem intent on buying a lot of #ETH on spot. Eth's lack of sync with #Bitcoin says a few folks think that was bottom and are stacking $ETH over the last 12 hours or so. I can feel their market buys.",few people with lot money not related hedge algo tradfi seem intent buying lot spot eths lack sync with says few folks think that was bottom are stacking eth over last 12 hours or so i can feel their market buys,0.16666666666666666,-0.1,Negative
"📊 #crypto Stats 📊

#Bitcoin = $20618
#Ethereum = $1090.63
#Tether = $1.001
#USD_Coin = $1.001
#BNB = $214.97
#Binance_USD = $0.998525
#Cardano = $0.490085
#XRP = $0.327209
#Solana = $30.58
#Polkadot = $7.25 https://t.co/gACmZJiQnV",stats 20618 1090 63 1 001 1 001 214 97 0 998525 0 490085 0 327209 30 58 7 25,0.0,0.0,Neutral
"Bubs1989 found #ethereum in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/0ZWaeGYiAJ #cryptocurrency #382040 https://t.co/1SiOmq99Ng",bubs1989 found blue vault at this location join me playing its awesome,0.55,0.5,Positive
"#Ethereum hourly net stats.
2am - 3am UTC
blocks:241
avgDiff:13.6 PH
hashRate:971.2 TH/s
avgSize:87.09 KB
txns:46619

#ETH #BTC #crypto",hourly net stats 2am 3am utc blocks 241 avgdiff 13 6 ph hashrate 971 2 th s avgsize 87 09 kb txns 46619,0.0,0.0,Neutral
"72 of the top 100 coins have fallen 90% or more: Here are the holdouts
#coin3 #bitcoin #BTC #crypto #cryptocurrency #ethereum #ETH #altcoins #bnb #web3 #metaverse #nft #defi
https://t.co/WjP0puh5Ko",72 top 100 coins have fallen 90 or more here are holdouts,0.5,0.5,Positive
"Ethereum, Litecoin, and Ripple’s XRP – Daily Tech Analysis – September 20th, 2021 - Crypto News BTC

 #Ethereum
https://t.co/10FTA7RtcI",ethereum litecoin ripple s xrp daily tech analysis september 20th 2021 crypto news btc,0.0,0.0,Neutral
"@brinefinance #brine #dex #ethereum  A great gift with a great and strong team force I hope I'm lucky sir. thanks for the opportunity.
Always success

@HeroesLand_P2E  @BSCx100GEMSBSC @_8685404189711",great gift with great strong team force i hope im lucky sir thanks opportunity always success,0.5444444444444445,0.4777777777777778,Positive
"""What are the use cases for the NZDS?
$NZDS can be added to many #Ethereum wallets including @MetaMask, @CoinbaseWallet, @myetherwallet. NZDS token can be used for making payments &amp; interacting with applications on the Ethereum #blockchain network.
👉 https://t.co/TGyT1O1hGQ "" https://t.co/LfixWG3FFy",what are use cases nzds nzds can be added many wallets including nzds token can be used making payments amp interacting with applications ethereum network,0.5,0.5,Positive
"Waiting patiently on the pico bottom 2022
#toilet #Ethereum #Bitcoin",waiting patiently pico bottom 2022,0.0,0.0,Neutral
"Ethereum - ETH
Price: $1,091.58
Change in 1h: -0.65246772%
Market cap: $132,299,645,153.54
Ranking: 2
#Ethereum #ETH",ethereum eth price 1 091 58 change 1h 0 65246772 market cap 132 299 645 153 54 ranking 2,0.0,0.0,Neutral
"🪙 #Bitcoin (BTC) 20615.9$ (-1.136%)
🪙 #Ethereum (ETH) 1089.79$ (-1.435%)
🪙 #Tether (USDT) 0.99881$ (-0.000%)
🪙 #USD Coin (USDC) 1.00013$ (-0.017%)
🪙 #BNB (BNB) 214.693$ (-0.844%)
🪙 #Binance USD (BUSD) 1.00258$ (0.2491%)
🪙 #Cardano (ADA) 0.48892$ (-1.029%)",btc 20615 9 1 136 eth 1089 79 1 435 usdt 0 99881 0 000 coin usdc 1 00013 0 017 bnb 214 693 0 844 usd busd 1 00258 0 2491 ada 0 48892 1 029,0.0,0.0,Neutral
"The #Ethereum network will undergo the Gray Glacier fork at block 15,050,000 to push back the difficulty bomb",network will undergo gray glacier fork at block 15 050 000 push back difficulty bomb,0.0,0.0,Neutral
"Earth Day: A closer look at crypto projects that make the world a greener place
#ethereum #ELON #coinbase #news
https://t.co/yygnyfDyiK",earth day closer look at crypto projects that make world greener place,0.0,0.0,Neutral
"@BrineFinance @brinefinance and use the hastags: #brine #dex #Ethereum 
Very Strong Project",use hastags very strong project,0.9533333333333333,0.5633333333333334,Positive
"#Bitcoin Last Price $20572 #BTC 🚀
Daily Indicators:
•Pivot Fibonacci:
 -Support 1: 27775
 -S2: 24635
 -S3: 19554
 -Middle: 32857
 -Resistance 1: 37938

#Ethereum Last Price $1088 #ETH
•Pivot:
 -S1: 1724
 -S2: 1426
 -S3: 944
 -M: 2206
 -R1: 2688

#Crypto #DeFi
(3/3)
119054",last price 20572 daily indicators pivot fibonacci support 1 27775 s2 24635 s3 19554 middle 32857 resistance 1 37938 last price 1088 pivot s1 1724 s2 1426 s3 944 m 2206 r1 2688 3 3 119054,0.03333333333333333,0.0,Neutral
"I love GON 🤣🤣🤣🤣
Talk everything 🤭🤭🤫🤫
#bnb #btc #Ethereum
#Crytocurrencies
#Crypto  
#CryptoNews
#NFTs  
#nft                
#cryptocurrency
#Metaverse 
#BitcoinCrash
https://t.co/SbWDF1iAO0",i love gon talk everything,0.6,0.5,Positive
"@brinefinance #brine #dex #ethereum 

A great gift with a great and strong team force I hope I'm lucky sir. thanks for the opportunity.
Always success

@HogwartsFinance  @_8685404189711",great gift with great strong team force i hope im lucky sir thanks opportunity always success,0.5444444444444445,0.4777777777777778,Positive
Do Coinbase and Binance have new competition in crypto exchange race? - https://t.co/zS0lviQypu - #altcoin #altcoins #tokens #money #finance #ethereum #eth #xrp #hodl #ripple https://t.co/r9hLb9RQLq,do coinbase binance have new competition crypto exchange race,0.45454545454545453,0.13636363636363635,Positive
"$BTC beyond 18180 is absolutely terrifying.

#Bitcoin #BTC #cryptocurrency #investing #Binance #coinbase #NFTs #crypto #altcoins #trading #KuCoin  #Ethereum https://t.co/AGZo16XMbo",btc beyond 18180 is absolutely terrifying,1.0,-1.0,Negative
"Slow 19.2 | Normal 19.2 | Fast 55.9 | Instant 76.1 👈 current Ethereum gas prices in gwei. DM me a price and I will DM you as soon as gas drops below that price 👍 #Ethereum #GasPrice #ETHGasPrice #ETH

Have you used the other bots in my family? @AVAXGas, @FTMGas",slow 19 2 normal 19 2 fast 55 9 instant 76 1 current ethereum gas prices gwei dm me price i will dm you as soon as gas drops below that price have you used other bots my family,0.5152777777777777,-0.012500000000000006,Negative
"#Bitcoin Last Price $20554 #BTC 🚀
Daily Indicators:
•Variation since 00h00(UTC): +0.76%
•MACD:
 -MACD Line: -2605
 -Signal Line: -1720

#Ethereum Last Price $1087 #ETH
•Variation: +1.69%
•MACD:
 -MACD Line: -247
 -Signal Line: -198

#Crypto #Web3
(2/3)
119053",last price 20554 daily indicators variation since 00h00 utc 0 76 macd macd line 2605 signal line 1720 last price 1087 variation 1 69 macd macd line 247 signal line 198 2 3 119053,0.044444444444444446,0.0,Neutral
"You may purchase my Magic Hour with Varanasi NFT on Rarible now https://t.co/N6f8YhJHlC #rarible #ethereum #nonfungible #digitalasset #nft via @rarible #NFTs #NFTCommmunity #NFTdrop #nftphotography #NFTGiveaway #India #travel #traveler #Mumbai #Varanasi #photography
@MintOfTheDay",you may purchase my magic hour with varanasi nft rarible now via,1.0,0.5,Positive
"72 of the top 100 coins have fallen 90% or more: Here are the holdouts
#Bitcoin #Ethereum #BTC #ETH #Crypto #CryptoNews

https://t.co/N41C0MaxMx https://t.co/fVeaj8YhS9",72 top 100 coins have fallen 90 or more here are holdouts,0.5,0.5,Positive
"@brinefinance #brine #dex #ethereum 

A great gift with a great and strong team force I hope I'm lucky sir. thanks for the opportunity.
Always success

@LegionNetwork__ @BSCx100GEMSBSC @_8685404189711",great gift with great strong team force i hope im lucky sir thanks opportunity always success,0.5444444444444445,0.4777777777777778,Positive
DeFi Warrior (FIWA) (FIWA) went down 12.4 percent in the last 1 minutes on https://t.co/rgEAV9gIXu. #FIWA  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews,defi warrior fiwa fiwa went down 12 4 percent last 1 minutes,0.17777777777777778,-0.07777777777777779,Negative
"Biggest ‘stETH’ pool almost empty, complicating exit for would-be sellers By @coindesk https://t.co/D3MmsEHYDA #CryptoCurrencies #Ethereum",biggest steth pool almost empty complicating exit would be sellers by,0.5,-0.1,Negative
"India’s Chief economic adviser, V. Anantha Nageswaran says Crypto without centralized regulatory oversight is like ""A World Of Caribbean Pirates.""
#bitcoin #blockchain #web3 #crypto #nfts #defi #ethereum #metaverse #elonmusk #eth #cryptocurrency #luna #bnb #fed",india s chief economic adviser v anantha nageswaran says crypto without centralized regulatory oversight is like world caribbean pirates,0.2,0.2,Positive
